🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m7788/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:18[0m 360ms/step - accuracy: 0.8451 - loss: 1.0425
[1m7789/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:18[0m 360ms/step - accuracy: 0.8451 - loss: 1.0425
[1m7790/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:18[0m 360ms/step - accuracy: 0.8451 - loss: 1.0425
[1m7791/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:17[0m 360ms/step - accuracy: 0.8451 - loss: 1.0426
[1m7792/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:17[0m 360ms/step - accuracy: 0.8451 - loss: 1.0426
[1m7793/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:16[0m 360ms/step - accuracy: 0.8451 - loss: 1.0427
[1m7794/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:16[0m 360ms/step - accuracy: 0.8451 - loss: 1.0427
[1m7795/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:16[0m 360ms/step - accuracy: 0.8451 - loss: 1.0427
[1m7796/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:15[0m 360ms/step - accuracy: 0.8451 - loss: 1.0428
[1m7797/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:15[0m 360ms/step - accuracy: 0.8451 - loss: 1.0428
[1m7798/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:15[0m 360ms/step - accuracy: 0.8451 - loss: 1.0428
[1m7799/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:14[0m 360ms/step - accuracy: 0.8450 - loss: 1.0429
[1m7800/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:14[0m 360ms/step - accuracy: 0.8450 - loss: 1.0429
[1m7801/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:13[0m 360ms/step - accuracy: 0.8450 - loss: 1.0429
[1m7802/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:13[0m 360ms/step - accuracy: 0.8450 - loss: 1.0430
[1m7803/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:13[0m 360ms/step - accuracy: 0.8450 - loss: 1.0430
[1m7804/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:12[0m 360ms/step - accuracy: 0.8450 - loss: 1.0430
[1m7805/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:12[0m 360ms/step - accuracy: 0.8450 - loss: 1.0431
[1m7806/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:12[0m 360ms/step - accuracy: 0.8450 - loss: 1.0431
[1m7807/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:11[0m 360ms/step - accuracy: 0.8450 - loss: 1.0431
[1m7808/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:11[0m 360ms/step - accuracy: 0.8450 - loss: 1.0432
[1m7809/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:10[0m 360ms/step - accuracy: 0.8450 - loss: 1.0432
