🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m 6616/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6617/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6618/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6619/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6620/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6621/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6622/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6623/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6624/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6625/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6626/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6627/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6628/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6629/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
[1m 6630/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6631/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6632/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6633/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6634/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6635/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6636/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6637/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6638/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6639/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6640/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6641/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6642/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6643/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6644/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:38[0m 68ms/step
[1m 6645/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:37[0m 68ms/step
[1m 6646/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:37[0m 68ms/step
[1m 6647/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:37[0m 68ms/step
